
,,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Total Yds,Total Yds,Total Yds,Total Yds,Total Yds
1450,Jordan Matthews,22-130,2014-11-23,NFL,PHI,,TEN,W 43-24,11,12,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,77,12.83,0,,,,,,,,,0,6,0,77,77,0
1451,Dexter McCluster,25-090,2014-11-23,NFL,TEN,@,PHI,L 24-43,11,12,Sun,0,0,,0,0,0,,,,1,2,2.00,0,4,3,15,5.00,1,,,,,,,,,6,6,2,17,25,8
1452,Darren McFadden,27-123,2014-12-28,NFL,OAK,@,DEN,L 14-47,16,17,Sun,0,0,,0,0,0,,,,4,13,3.25,0,4,2,6,3.00,0,,,,,,,,,0,6,13,19,19,0
1453,Leodis McKelvin,29-069,2014-11-09,NFL,BUF,,KAN,L 13-17,9,10,Sun,0,0,,0,0,0,,,,0,0,,0,0,0,0,,0,,,,,,,,,0,6,0,0,50,50
1454,Christine Michael,24-028,2014-12-07,NFL,SEA,@,PHI,W 24-14,13,14,Sun,0,0,,0,0,0,,,,6,32,5.33,0,0,0,0,,0,,,,,,,,,0,6,32,32,32,0
1455,Bruce Miller,27-130,2014-12-14,NFL,SFO,@,SEA,L 7-17,14,15,Sun,0,0,,0,0,0,,,,2,4,2.00,0,6,4,56,14.00,0,,,,,,,,,0,6,4,60,60,0
1456,Louis Murphy,27-140,2014-09-28,NFL,TAM,@,PIT,W 27-24,4,4,Sun,0,0,,0,0,0,,,,0,0,,0,11,6,99,16.50,0,,,,,,,,,0,6,0,99,99,0
1457,Louis Murphy,27-196,2014-11-23,NFL,TAM,@,CHI,L 13-21,11,12,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,113,18.83,0,,,,,,,,,0,6,0,113,113,0
1458,Brandon Myers,29-003,2014-09-07,NFL,TAM,,CAR,L 14-20,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,41,6.83,0,,,,,,,,,0,6,0,41,41,0
1459,Jordy Nelson,29-162,2014-11-09,NFL,GNB,,CHI,W 55-14,9,10,Sun,0,0,,0,0,0,,,,0,0,,0,6,6,152,25.33,2,,,,,,,,,12,6,0,152,152,0
1460,Jordy Nelson,29-211,2014-12-28,NFL,GNB,,DET,W 30-20,16,17,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,86,14.33,0,,,,,,,,,0,6,0,86,86,0
Rk,,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Touch,TotOff,YScm,APYd,RtY
1461,Cam Newton,25-147,2014-10-05,NFL,CAR,,CHI,W 31-24,5,5,Sun,19,35,54.29,255,2,1,84.8,7.29,7.14,6,9,1.50,0,0,0,0,,0,,,,,,,,,0,6,240,9,9,0
1462,Cam Newton,25-231,2014-12-28,NFL,CAR,@,ATL,W 34-3,16,17,Sun,10,16,62.50,114,1,0,104.7,7.13,8.38,6,51,8.50,1,0,0,0,,0,,,,,,,,,6,6,163,51,51,0
1463,Greg Olsen,29-187,2014-09-14,NFL,CAR,,DET,W 24-7,2,2,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,72,12.00,0,,,,,,,,,0,6,0,72,72,0
1464,Greg Olsen,29-215,2014-10-12,NFL,CAR,@,CIN,T 37-37,6,6,Sun,0,0,,0,0,0,,,,0,0,,0,11,6,62,10.33,1,,,,,,,,,6,6,0,62,62,0
1465,Greg Olsen,29-244,2014-11-10,NFL,CAR,@,PHI,L 21-45,10,10,Mon,0,0,,0,0,0,,,,0,0,,0,7,6,119,19.83,0,,,,,,,,,0,6,0,119,115,0
1466,Greg Olsen,29-208,2014-10-05,NFL,CAR,,CHI,W 31-24,5,5,Sun,0,0,,0,0,0,,,,0,0,,0,9,6,72,12.00,2,,,,,,,,,12,6,0,72,72,0
1467,Preston Parker,27-276,2014-11-16,NFL,NYG,,SFO,L 10-16,10,11,Sun,0,0,,0,0,0,,,,0,0,,0,2,1,9,9.00,0,,,,,,,,,0,6,0,9,138,129
1468,Preston Parker,27-297,2014-12-07,NFL,NYG,@,TEN,W 36-7,13,14,Sun,0,0,,0,0,0,,,,0,0,,0,5,5,60,12.00,0,,,,,,,,,0,6,0,60,80,20
1469,Preston Parker,27-224,2014-09-25,NFL,NYG,@,WAS,W 45-14,4,4,Thu,0,0,,0,0,0,,,,0,0,,0,5,3,29,9.67,0,,,,,,,,,0,6,0,29,74,45
1470,Cordarrelle Patterson,23-216,2014-10-19,NFL,MIN,@,BUF,L 16-17,7,7,Sun,0,0,,0,0,0,,,,1,3,3.00,0,4,2,9,4.50,1,,,,,,,,,6,6,3,12,52,40
1471,Solomon Patton,23-325,2014-09-07,NFL,TAM,,CAR,L 14-20,1,1,Sun,0,0,,0,0,0,,,,0,0,,0,,0,0,,0,,,,,,,,,0,6,0,0,108,108
1472,Niles Paul,25-043,2014-09-21,NFL,WAS,@,PHI,L 34-37,3,3,Sun,0,0,,0,0,0,,,,0,0,,0,9,6,68,11.33,0,,,,,,,,,0,6,0,68,68,0
1473,Bernard Pierce,24-218,2014-12-14,NFL,BAL,,JAX,W 20-12,14,15,Sun,0,0,,0,0,0,,,,6,37,6.17,0,1,0,0,,0,,,,,,,,,0,6,37,37,37,0
1474,Bernard Pierce,24-232,2014-12-28,NFL,BAL,,CLE,W 20-10,16,17,Sun,0,0,,0,0,0,,,,6,8,1.33,0,0,0,0,,0,,,,,,,,,0,6,8,8,8,0
1475,Bernard Pierce,24-120,2014-09-07,NFL,BAL,,CIN,L 16-23,1,1,Sun,0,0,,0,0,0,,,,6,17,2.83,0,0,0,0,,0,,,,,,,,,0,6,17,17,17,0
1476,Bernard Pierce,24-204,2014-11-30,NFL,BAL,,SDG,L 33-34,12,13,Sun,0,0,,0,0,0,,,,6,16,2.67,0,1,0,0,,0,,,,,,,,,0,6,16,16,16,0
1477,Bilal Powell,25-322,2014-09-14,NFL,NYJ,@,GNB,L 24-31,2,2,Sun,0,0,,0,0,0,,,,4,16,4.00,0,2,2,32,16.00,0,,,,,,,,,0,6,16,48,48,0
1478,Bobby Rainey,26-326,2014-09-07,NFL,TAM,,CAR,L 14-20,1,1,Sun,0,0,,0,0,0,,,,4,12,3.00,0,2,2,8,4.00,1,,,,,,,,,6,6,12,20,20,0
1479,Bobby Rainey,27-073,2014-12-28,NFL,TAM,,NOR,L 20-23,16,17,Sun,0,0,,0,0,0,,,,0,0,,0,,0,0,,0,,,,,,,,,0,6,0,0,119,119
1480,Rueben Randle,23-228,2014-12-21,NFL,NYG,@,STL,W 37-27,15,16,Sun,0,0,,0,0,0,,,,0,0,,0,6,6,132,22.00,1,,,,,,,,,6,6,0,132,132,0
Rk,,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Touch,TotOff,YScm,APYd,RtY
1481,Rueben Randle,23-165,2014-10-19,NFL,NYG,@,DAL,L 21-31,7,7,Sun,0,0,,0,0,0,,,,0,0,,0,9,6,74,12.33,0,,,,,,,,,0,6,0,74,74,0
1482,Rueben Randle,23-235,2014-12-28,NFL,NYG,,PHI,L 26-34,16,17,Sun,0,0,,0,0,0,,,,0,0,,0,13,6,158,26.33,0,,,,,,,,,0,6,0,158,158,0
1483,Silas Redd,22-260,2014-11-16,NFL,WAS,,TAM,L 7-27,10,11,Sun,0,0,,0,0,0,,,,4,16,4.00,0,3,2,9,4.50,0,,,,,,,,,0,6,16,25,25,0
1484,Paul Richardson,22-252,2014-12-21,NFL,SEA,@,ARI,W 35-6,15,16,Sun,0,0,,0,0,0,,,,0,0,,0,7,5,52,10.40,0,,,,,,,,,0,6,0,52,79,27
1485,Theo Riddick,23-207,2014-11-27,NFL,DET,,CHI,W 34-17,12,13,Thu,0,0,,0,0,0,,,,0,0,,0,7,6,54,9.00,0,,,,,,,,,0,6,0,54,54,0
1486,Mychal Rivera,24-062,2014-11-09,NFL,OAK,,DEN,L 17-41,9,10,Sun,0,0,,0,0,0,,,,0,0,,0,8,6,64,10.67,1,,,,,,,,,6,6,0,64,64,0
1487,Khiry Robinson,24-253,2014-09-07,NFL,NOR,@,ATL,L 34-37,1,1,Sun,0,0,,0,0,0,,,,6,28,4.67,1,1,0,0,,0,,,,,,,,,6,6,28,28,28,0
1488,Aaron Rodgers,30-286,2014-09-14,NFL,GNB,,NYJ,W 31-24,2,2,Sun,25,42,59.52,346,3,0,109.8,8.24,9.67,6,28,4.67,0,0,0,0,,0,,,,,,,,,0,6,338,28,26,0
1489,Aaron Rodgers,30-356,2014-11-23,NFL,GNB,@,MIN,W 24-21,11,12,Sun,19,29,65.52,209,2,0,109.7,7.21,8.59,6,34,5.67,0,0,0,0,,0,,,,,,,,,0,6,241,34,34,0
1490,Jacquizz Rodgers,24-224,2014-09-18,NFL,ATL,,TAM,W 56-14,3,3,Thu,0,0,,0,0,0,,,,5,6,1.20,0,1,1,3,3.00,0,,,,,,,,,0,6,6,9,9,0
1491,Jacquizz Rodgers,24-290,2014-11-23,NFL,ATL,,CLE,L 24-26,11,12,Sun,0,0,,0,0,0,,,,3,16,5.33,0,3,3,11,3.67,1,,,,,,,,,6,6,16,27,27,0
1492,Tony Romo,34-160,2014-09-28,NFL,DAL,,NOR,W 38-17,4,4,Sun,22,29,75.86,262,3,0,137.4,9.03,11.10,6,20,3.33,0,0,0,0,,0,,,,,,,,,0,6,275,20,15,0
1493,Jeremy Ross,26-182,2014-09-14,NFL,DET,@,CAR,L 7-24,2,2,Sun,0,0,,0,0,0,,,,0,0,,0,3,2,23,11.50,0,,,,,,,,,0,6,0,23,108,85
1494,Jeremy Ross,26-252,2014-11-23,NFL,DET,@,NWE,L 9-34,11,12,Sun,0,0,,0,0,0,,,,0,0,,0,5,3,35,11.67,0,,,,,,,,,0,6,0,35,67,32
1495,Jeremy Ross,26-256,2014-11-27,NFL,DET,,CHI,W 34-17,12,13,Thu,0,0,,0,0,0,,,,0,0,,0,1,1,31,31.00,0,,,,,,,,,0,6,0,31,110,79
1496,Eddie Royal,28-130,2014-09-28,NFL,SDG,,JAX,W 33-14,4,4,Sun,0,0,,0,0,0,,,,0,0,,0,7,5,105,21.00,2,,,,,,,,,12,6,0,105,107,2
1497,Eddie Royal,28-221,2014-12-28,NFL,SDG,@,KAN,L 7-19,16,17,Sun,0,0,,0,0,0,,,,0,0,,0,8,4,95,23.75,0,,,,,,,,,0,6,0,95,104,9
1498,Eddie Royal,28-186,2014-11-23,NFL,SDG,,STL,W 27-24,11,12,Sun,0,0,,0,0,0,,,,0,0,,0,6,6,50,8.33,0,,,,,,,,,0,6,0,50,50,0
1499,Ace Sanders,22-363,2014-11-09,NFL,JAX,,DAL,L 17-31,10,10,Sun,0,0,,0,0,0,,,,0,0,,0,1,1,10,10.00,0,,,,,,,,,0,6,0,10,71,61
1500,Emmanuel Sanders,27-238,2014-11-09,NFL,DEN,@,OAK,W 41-17,9,10,Sun,0,0,,0,0,0,,,,1,5,5.00,0,8,5,67,13.40,2,,,,,,,,,12,6,5,72,72,0
